bmi_value,age
17.57,25
26.71,69
20.68,54
36.79,61
15.38,55
14.28,44
26.18,81
50.86,30
34.24,60
36.24,61
28.98,41
34.72,41
18.73,64
20.42,24
31.54,44
27.02,24
10.99,29
18.63,73
13.07,23
26.2,49
23.91,52
45.63,25
17.74,84
24.23,49
15.13,99
20.55,95
19.09,40
13.72,41
42.75,35
37.38,83
41.46,38
27.04,43
47.19,82
13.45,55
30.49,27
38.17,19
19.93,77
23.21,19
38.57,85
42.04,91
17.25,98
32.49,90
14.6,20
42.31,73
33.24,18
32.88,51
26.14,49
18.92,71
21.21,47
32.21,19
27.73,33
23.22,75
20.18,61
20.39,24
39.22,86
31.07,49
36.16,74
14.76,42
23.72,67
32.93,91
30.32,66
28.92,57
28.33,86
35.49,55
25.14,44
13.04,44
21.79,32
17.7,66
19.23,25
38.48,34
29.44,52
30.79,30
18.22,36
18.26,60
16.83,87
16.5,19
17.57,71
42.13,88
39.26,56
27.06,92
15.18,48
14.84,23
15.89,75
34.7,22
17.64,79
15.94,19
27.98,19
25.27,79
16.18,79
25.15,76
40.5,60
18.53,35
20.45,80
34.38,50
38.0,76
14.14,61
24.15,52
22.3,64
20.46,56
20.02,27
26.01,43
21.01,37
28.88,71
12.58,78
37.98,65
23.14,70
31.33,90
42.36,23
31.84,21
20.09,54
21.65,61
12.34,24
13.61,19
14.86,56
12.99,52
14.16,98
14.08,89
46.63,39
29.01,59
15.85,98
32.8,92
29.27,89
15.31,79
22.55,48
19.46,30
22.74,84
16.55,97
23.17,97
21.75,43
19.66,76
31.18,82
23.34,95
27.59,70
47.89,27
23.57,22
31.9,36
18.02,63
50.94,73
35.57,38
20.34,70
15.21,97
43.82,87
25.31,76
21.98,62
20.47,71
23.38,49
20.47,29
42.9,50
48.06,91
26.54,77
15.02,73
23.03,68
28.42,31
10.54,58
24.31,63
12.03,43
23.08,65
16.2,99
30.68,23
18.26,51
33.65,32
30.64,97
24.58,48
26.84,35
17.78,26
30.5,97
17.73,80
30.9,88
23.58,97
21.57,98
17.47,71
29.87,28
21.43,87
26.18,89
38.59,54
30.24,90
21.95,22
34.38,81
22.23,61
41.63,33
23.79,77
29.91,64
18.25,22
21.05,59
23.2,84
25.0,31
37.57,72
26.78,44
33.25,38
35.92,25
26.41,29
29.31,36
32.05,55
44.71,55
29.44,26
16.19,99
31.84,93
37.47,36
14.27,80
26.79,19
24.16,38
30.8,98
29.81,88
23.34,71
14.52,64
36.8,97
25.81,51
13.68,66
30.7,47
37.1,41
31.61,70
38.55,86
21.68,24
28.91,92
24.01,58
13.41,58
25.72,90
15.99,73
13.78,25
20.31,23
31.88,91
29.15,84
27.1,58
22.59,64
32.99,94
39.65,45
37.53,42
16.15,47
37.6,35
43.75,19
18.35,30
30.4,70
33.08,33
19.78,49
26.76,49
41.45,24
17.18,59
27.09,35
17.66,56
31.53,90
35.5,40
14.09,67
37.06,64
40.76,29
20.65,62
31.92,96
22.73,86
32.14,69
31.1,44
26.69,20
14.31,59
18.47,25
44.29,58
20.18,24
20.36,39
16.09,38
21.3,57
32.58,44
18.19,95
36.94,60
18.08,60
10.67,49
23.59,60
12.6,24
36.2,30
41.44,76
42.31,70
19.94,20
12.89,97
17.04,71
32.61,21
24.49,34
11.23,90
20.19,99
25.98,88
